ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,coordinates
KMMU,medium_airport,Morristown Municipal Airport,187.0,,US,US-NJ,Morristown,KMMU,MMU,MMU,"-74.41490173339844, 40.799400329589844"
KMMV,medium_airport,Mc Minnville Municipal Airport,163.0,,US,US-OR,Mc Minnville,KMMV,,MMV,"-[phone], [phone]"
KMOB,large_airport,Mobile Regional Airport,219.0,,US,US-AL,Mobile,KMOB,MOB,MOB,"-88.[phone], 30.[phone]"
KMOD,medium_airport,Modesto City Co-Harry Sham Field,97.0,,US,US-CA,Modesto,KMOD,MOD,MOD,"-120.9540024, 37.62580109"
KMOT,medium_airport,Minot International Airport,1716.0,,US,US-ND,Minot,KMOT,MOT,MOT,"-101.27999877929688, 48.2593994140625"
KMPV,medium_airport,Edward F Knapp State Airport,1166.0,,US,US-VT,Barre/Montpelier,KMPV,MPV,MPV,"-72.56230164, 44.20349884"
KMQY,medium_airport,Smyrna Airport,543.0,,US,US-TN,Smyrna,KMQY,MQY,MQY,"-86.5201034546, 36.0089988708"
KMRB,medium_airport,Eastern WV Regional Airport/Shepherd Field,565.0,,US,US-WV,Martinsburg,KMRB,MRB,MRB,"-77.98459625, 39.40190125"
KMRY,medium_airport,Monterey Peninsula Airport,257.0,,US,US-CA,Monterey,KMRY,MRY,MRY,"-121.84300231933594, 36.58700180053711"
KMSL,medium_airport,Northwest Alabama Regional Airport,551.0,,US,US-AL,Muscle Shoals,KMSL,MSL,MSL,"-87.61019897, 34.74530029"
KMSN,large_airport,Dane County Regional Truax Field,887.0,,US,US-WI,Madison,KMSN,MSN,MSN,"-89.3375015258789, 43.13990020751953"
KMSO,medium_airport,Missoula International Airport,3206.0,,US,US-MT,Missoula,KMSO,MSO,MSO,"-114.0910034, 46.91630173"
KMSP,large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,841.0,,US,US-MN,Minneapolis,KMSP,MSP,MSP,"-93.221802, 44.882"
KMSS,medium_airport,Massena International Richards Field,215.0,,US,US-NY,Massena,KMSS,MSS,MSS,"-74.84559631347656, 44.93579864501953"
KMSY,large_airport,Louis Armstrong New Orleans International Airport,4.0,,US,US-LA,New Orleans,KMSY,MSY,MSY,"-90.25800323486328, 29.99340057373047"
KMTC,medium_airport,Selfridge Air National Guard Base Airport,580.0,,US,US-MI,Mount Clemens,KMTC,MTC,MTC,"-82.836919, 42.613463"
KMTH,medium_airport,The Florida Keys Marathon Airport,5.0,,US,US-FL,Marathon,KMTH,MTH,MTH,"-81.051399, 24.726101"
KMTJ,medium_airport,Montrose Regional Airport,5759.0,,US,US-CO,Montrose,KMTJ,MTJ,MTJ,"-107.893997192, 38.509799957300004"
KMTN,medium_airport,Martin State Airport,21.0,,US,US-MD,Baltimore,KMTN,MTN,MTN,"-76.413803, 39.325699"
KMUI,medium_airport,Muir Army Air Field (Fort Indiantown Gap) Airport,488.0,,US,US-PA,Fort Indiantown Gap(Annville),KMUI,MUI,MUI,"-76.569397, 40.434799"
KMUO,large_airport,Mountain Home Air Force Base,2996.0,,US,US-ID,Mountain Home,KMUO,MUO,MUO,"-115.872002, 43.043598"
KMWH,medium_airport,Grant County International Airport,1189.0,,US,US-WA,Moses Lake,KMWH,MWH,MWH,"-119.3199997, 47.20769882"
KMXF,medium_airport,Maxwell Air Force Base,171.0,,US,US-AL,Montgomery,KMXF,MXF,MXF,"-86.365799, 32.3829"
KMYL,medium_airport,McCall Municipal Airport,5024.0,,US,US-ID,McCall,KMYL,MYL,MYL,"-116.1009979, 44.88970184"
KMYR,medium_airport,Myrtle Beach International Airport,25.0,,US,US-SC,Myrtle Beach,KMYR,MYR,MYR,"-78.9282989502, 33.6796989441"
KMYV,medium_airport,Yuba County Airport,64.0,,US,US-CA,Marysville,KMYV,MYV,MYV,"-121.5699997, 39.09780121"
KNBC,medium_airport,Beaufort MCAS - Merritt Field,37.0,,US,US-SC,Beaufort,KNBC,,NBC,"-80.723197937, 32.4774017334"
KNBG,medium_airport,New Orleans NAS JRB/Alvin Callender Field,2.0,,US,US-LA,New Orleans,KNBG,NBG,NBG,"-90.03500366, 29.82530022"
KNCA,medium_airport,New River MCAS /H/ /Mccutcheon Fld/ Airport,26.0,,US,US-NC,Jacksonville,KNCA,,NCA,"-77.43969727, 34.70840073"
KNDZ,medium_airport,Whiting Field Naval Air Station South Airport,177.0,,US,US-FL,Milton,KNDZ,,NDZ,"-87.02300262451172, 30.70439910888672"
KNEL,medium_airport,Lakehurst Maxfield Field Airport,101.0,,US,US-NJ,Lakehurst,KNEL,NEL,NEL,"-74.353302, 40.03329849"
KNEW,medium_airport,Lakefront Airport,8.0,,US,US-LA,New Orleans,KNEW,NEW,NEW,"-90.028297424316, 30.042400360107"
KNFG,medium_airport,Camp Pendleton MCAS (Munn Field) Airport,78.0,,US,US-CA,Oceanside,KNFG,,NFG,"-117.3550034, 33.30130005"
KNFL,medium_airport,Fallon Naval Air Station,3934.0,,US,US-NV,Fallon,KNFL,NFL,NFL,"-118.7009964, 39.41659927"
KNFW,medium_airport,NAS Fort Worth JRB/Carswell Field,650.0,,US,US-TX,Fort Worth,KNFW,FWH,NFW,"-97.4414978, 32.76919937"
KNGP,medium_airport,Corpus Christi Naval Air Station/Truax Field,18.0,,US,US-TX,Corpus Christi,KNGP,,NGP,"-97.29109955, 27.69260025"
KNGU,medium_airport,Norfolk Naval Station (Chambers Field),17.0,,US,US-VA,Norfolk,KNGU,NGU,NGU,"-76.289299, 36.937599"
KNHK,medium_airport,Patuxent River Naval Air Station (Trapnell Field),39.0,,US,US-MD,Patuxent River,KNHK,NHK,NHK,"-76.411797, 38.285999"
KNHZ,medium_airport,Brunswick Executive Airport,72.0,,US,US-ME,Brunswick,KBXM,NHZ,BXM,"-69.93859863, 43.89220047"
KNID,medium_airport,China Lake Naws (Armitage Field) Airport,2283.0,,US,US-CA,China Lake,KNID,,NID,"-117.6920013, 35.6853981"
KNIP,medium_airport,Jacksonville Naval Air Station (Towers Field),21.0,,US,US-FL,Jacksonville,KNIP,NIP,NIP,"-81.680603, 30.2358"
KNJK,medium_airport,El Centro NAF Airport (Vraciu Field),-42.0,,US,US-CA,El Centro,KNJK,NJK,NJK,"-115.671996, 32.829201"
KNKT,medium_airport,Cherry Point MCAS /Cunningham Field/,29.0,,US,US-NC,Cherry Point,KNKT,,NKT,"-76.88069916, 34.90090179"
KNKX,medium_airport,Miramar Marine Corps Air Station - Mitscher Field,477.0,,US,US-CA,San Diego,KNKX,NKX,NKX,"-117.1429977, 32.86840057"
KNLC,medium_airport,Lemoore Naval Air Station (Reeves Field) Airport,232.0,,US,US-CA,Lemoore,KNLC,NLC,NLC,"-119.9520035, 36.33300018"
KNMM,medium_airport,Meridian Naval Air Station,316.0,,US,US-MS,Meridian,KNMM,,NMM,"-88.55560303, 32.55210114"
KNPA,medium_airport,Pensacola Naval Air Station/Forrest Sherman Field,28.0,,US,US-FL,Pensacola,KNPA,NPA,NPA,"-87.31860352, 30.35269928"
KNQA,medium_airport,Millington-Memphis Airport,320.0,,US,US-TN,Millington,KNQA,NQA,NQA,"-89.8703, 35.356701"
KNQI,medium_airport,Kingsville Naval Air Station,50.0,,US,US-TX,Kingsville,KNQI,NQI,NQI,"-97.8097000122, 27.5072002411"
KNQX,medium_airport,Naval Air Station Key West/Boca Chica Field,6.0,,US,US-FL,Key West,KNQX,NQX,NQX,"-81.68890381, 24.57579994"
KNRB,medium_airport,Naval Station Mayport (Admiral David L. Mcdonald Field),15.0,,US,US-FL,Mayport,KNRB,NRB,NRB,"-81.42469788, 30.39109993"
KNSE,medium_airport,Whiting Field Naval Air Station - North,199.0,,US,US-FL,Milton,KNSE,NSE,NSE,"-87.02189636, 30.7241993"
KNTD,medium_airport,Point Mugu Naval Air Station (Naval Base Ventura Co),13.0,,US,US-CA,Point Mugu,KNTD,NTD,NTD,"-119.121002197, 34.120300293"
KNTU,medium_airport,Oceana Naval Air Station,23.0,,US,US-VA,Virginia Beach,KNTU,NTU,NTU,"-76.033501, 36.820702"
KNUQ,medium_airport,Moffett Federal Airfield,32.0,,US,US-CA,Mountain View,KNUQ,NUQ,NUQ,"-122.049004, 37.4161"
KNUW,medium_airport,Whidbey Island Naval Air Station (Ault Field),47.0,,US,US-WA,Oak Harbor,KNUW,NUW,NUW,"-122.655998, 48.351799"
KNXP,medium_airport,Twentynine Palms (Self) Airport,2051.0,,US,US-CA,Twentynine Palms,KNXP,,NXP,"-116.1620026, 34.2961998"
KNYG,medium_airport,Quantico MCAF /Turner field,10.0,,US,US-VA,Quantico,KNYG,,NYG,"-77.30529785, 38.50170135"
KNYL,medium_airport,Yuma MCAS/Yuma International Airport,213.0,,US,US-AZ,Yuma,KNYL,YUM,NYL,"-114.6060028, 32.65660095"
KNZY,medium_airport,North Island Naval Air Station-Halsey Field,26.0,,US,US-CA,San Diego,KNZY,NZY,NZY,"-117.2149963, 32.69919968"
KOAJ,medium_airport,Albert J Ellis Airport,94.0,,US,US-NC,Jacksonville,KOAJ,OAJ,OAJ,"-77.61209869380001, 34.8292007446"
KOAK,large_airport,Metropolitan Oakland International Airport,9.0,,US,US-CA,Oakland,KOAK,OAK,OAK,"-122.221001, 37.721298"
KOFF,medium_airport,Offutt Air Force Base,1052.0,,US,US-NE,Omaha,KOFF,OFF,OFF,"-95.912498474121, 41.118301391602"
KOFK,medium_airport,Karl Stefan Memorial Airport,1573.0,,US,US-NE,Norfolk,KOFK,OFK,OFK,"-97.435096740723, 41.985500335693"
KOGB,medium_airport,Orangeburg Municipal Airport,195.0,,US,US-SC,Orangeburg,KOGB,OGB,OGB,"-80.859497070312, 33.456798553467"
KOGD,medium_airport,Ogden Hinckley Airport,4473.0,,US,US-UT,Ogden,KOGD,OGD,OGD,"-112.0120010376, 41.195899963379"
KOKC,large_airport,Will Rogers World Airport,1295.0,,US,US-OK,Oklahoma City,KOKC,OKC,OKC,"-97.60070037841797, 35.39310073852539"
KOLF,medium_airport,L M Clayton Airport,1986.0,,US,US-MT,Wolf Point,KOLF,OLF,OLF,"-105.574996948, 48.094501495399996"
KOLM,medium_airport,Olympia Regional Airport,209.0,,US,US-WA,Olympia,KOLM,OLM,OLM,"-122.9029999, 46.9693985"
KOLS,medium_airport,Nogales International Airport,3955.0,,US,US-AZ,Nogales,KOLS,OLS,OLS,"-110.848, 31.4177"
KOLU,medium_airport,Columbus Municipal Airport,1447.0,,US,US-NE,Columbus,KOLU,,OLU,"-97.34259796, 41.44800186"
KOMA,large_airport,Eppley Airfield,984.0,,US,US-NE,Omaha,KOMA,OMA,OMA,"-95.894096, 41.3032"
KONP,medium_airport,Newport Municipal Airport,160.0,,US,US-OR,Newport,KONP,ONP,ONP,"-124.057999, 44.580399"
KONT,large_airport,Ontario International Airport,944.0,,US,US-CA,Ontario,KONT,ONT,ONT,"-117.60099792480469, 34.055999755859375"
KOPF,medium_airport,Miami-Opa Locka Executive Airport,8.0,,US,US-FL,Miami,KOPF,OPF,OPF,"-80.278397, 25.907"
KOQU,medium_airport,Quonset State Airport,18.0,,US,US-RI,North Kingstown,KOQU,NCO,OQU,"-71.412101745605, 41.597099304199"
KORD,large_airport,Chicago O'Hare International Airport,672.0,,US,US-IL,Chicago,KORD,ORD,ORD,"-87.9048, 41.9786"
KORF,large_airport,Norfolk International Airport,26.0,,US,US-VA,Norfolk,KORF,ORF,ORF,"-76.20120239257812, 36.89459991455078"
KORH,medium_airport,Worcester Regional Airport,1009.0,,US,US-MA,Worcester,KORH,ORH,ORH,"-71.87570190429688, 42.26729965209961"
KOSH,medium_airport,Wittman Regional Airport,808.0,,US,US-WI,Oshkosh,KOSH,OSH,OSH,"-88.55699920654297, 43.98440170288086"
KOSU,medium_airport,The Ohio State University Airport - Don Scott Field,905.0,,US,US-OH,Columbus,KOSU,OSU,OSU,"-83.072998, 40.0798"
KOTH,medium_airport,Southwest Oregon Regional Airport,17.0,,US,US-OR,North Bend,KOTH,OTH,OTH,"-124.24600219726562, 43.41709899902344"
KOTM,medium_airport,Ottumwa Regional Airport,845.0,,US,US-IA,Ottumwa,KOTM,OTM,OTM,"-92.44789886, 41.10660172"
KOWB,medium_airport,Owensboro Daviess County Airport,407.0,,US,US-KY,Owensboro,KOWB,OWB,OWB,"-87.16680145, 37.74010086"
KOWD,medium_airport,Norwood Memorial Airport,49.0,,US,US-MA,Norwood,KOWD,OWD,OWD,"-71.1728973389, 42.1904983521"
KOXR,medium_airport,Oxnard Airport,45.0,,US,US-CA,Oxnard,KOXR,OXR,OXR,"-119.20700073242, 34.200801849365"
KOZR,medium_airport,Cairns AAF (Fort Rucker) Air Field,301.0,,US,US-AL,Fort Rucker/Ozark,KOZR,OZR,OZR,"-85.71340179, 31.27569962"
KPAE,medium_airport,Snohomish County (Paine Field) Airport,606.0,,US,US-WA,Everett,KPAE,PAE,PAE,"-122.2819977, 47.90629959"
KPAH,medium_airport,Barkley Regional Airport,410.0,,US,US-KY,Paducah,KPAH,PAH,PAH,"-88.7738037109375, 37.06079864501953"
KPAM,large_airport,Tyndall Air Force Base,17.0,,US,US-FL,Panama City,KPAM,PAM,PAM,"-85.57540130619999, 30.0695991516"
KPBF,medium_airport,"Pine Bluff Regional Airport, Grider Field",206.0,,US,US-AR,Pine Bluff,KPBF,PBF,PBF,"-91.9356, 34.1731"
KPBG,medium_airport,Plattsburgh International Airport,234.0,,US,US-NY,Plattsburgh,KPBG,PBG,PBG,"-73.46810150146484, 44.650901794433594"
KPBI,large_airport,Palm Beach International Airport,19.0,,US,US-FL,West Palm Beach,KPBI,PBI,PBI,"-80.09559631347656, 26.68320083618164"
KPDK,medium_airport,DeKalb Peachtree Airport,1003.0,,US,US-GA,Atlanta,KPDK,PDK,PDK,"-84.3020019531, 33.8755989075"
KPDT,medium_airport,Eastern Oregon Regional At Pendleton Airport,1497.0,,US,US-OR,Pendleton,KPDT,PDT,PDT,"-118.841003418, 45.695098877"
KPDX,large_airport,Portland International Airport,31.0,,US,US-OR,Portland,KPDX,PDX,PDX,"-122.5979996, 45.58869934"
KPGA,medium_airport,Page Municipal Airport,4316.0,,US,US-AZ,Page,KPGA,PGA,PGA,"-111.447998, 36.92610168"
KPGV,medium_airport,Pitt Greenville Airport,26.0,,US,US-NC,Greenville,KPGV,PGV,PGV,"-77.38529968, 35.6352005"
KPHF,large_airport,Newport News Williamsburg International Airport,42.0,,US,US-VA,Newport News,KPHF,PHF,PHF,"-76.49299622, 37.13190079"
KPHL,large_airport,Philadelphia International Airport,36.0,,US,US-PA,Philadelphia,KPHL,PHL,PHL,"-75.24109649658203, 39.87189865112305"
KPHX,large_airport,Phoenix Sky Harbor International Airport,1135.0,,US,US-AZ,Phoenix,KPHX,PHX,PHX,"-112.01200103759766, 33.43429946899414"
KPIA,large_airport,General Wayne A. Downing Peoria International Airport,660.0,,US,US-IL,Peoria,KPIA,PIA,PIA,"-89.6932983398, 40.664199829100006"
KPIB,medium_airport,Hattiesburg Laurel Regional Airport,298.0,,US,US-MS,Hattiesburg/Laurel,KPIB,PIB,PIB,"-89.33709716796875, 31.467100143432617"
KPIE,medium_airport,St Petersburg Clearwater International Airport,11.0,,US,US-FL,St Petersburg-Clearwater,KPIE,PIE,PIE,"-82.68740082, 27.91020012"
KPIH,medium_airport,Pocatello Regional Airport,4452.0,,US,US-ID,Pocatello,KPIH,PIH,PIH,"-112.59600067138672, 42.9098014831543"
KPIR,medium_airport,Pierre Regional Airport,1744.0,,US,US-SD,Pierre,KPIR,PIR,PIR,"-100.2860031, 44.38270187"
KPIT,large_airport,Pittsburgh International Airport,1203.0,,US,US-PA,Pittsburgh,KPIT,PIT,PIT,"-80.23290253, 40.49150085"
KPKB,medium_airport,Mid Ohio Valley Regional Airport,858.0,,US,US-WV,Parkersburg,KPKB,PKB,PKB,"-81.43920135498047, 39.34510040283203"
KPLN,medium_airport,Pellston Regional Airport of Emmet County Airport,721.0,,US,US-MI,Pellston,KPLN,PLN,PLN,"-84.79669952, 45.57089996"
KPMD,medium_airport,Palmdale Regional/USAF Plant 42 Airport,2543.0,,US,US-CA,Palmdale,KPMD,PMD,PMD,"-118.0849991, 34.62939835"
KPNA,medium_airport,Ralph Wenz Field,7102.0,,US,US-WY,Pinedale,KPNA,PWY,PNA,"-109.8069992, 42.79550171"
KPNC,medium_airport,Ponca City Regional Airport,1008.0,,US,US-OK,Ponca City,KPNC,PNC,PNC,"-97.09980011, 36.73199844"
KPNE,medium_airport,Northeast Philadelphia Airport,120.0,,US,US-PA,Philadelphia,KPNE,PNE,PNE,"-75.010597, 40.081902"
KPNS,medium_airport,Pensacola International Airport,121.0,,US,US-FL,Pensacola,KPNS,PNS,PNS,"-87.1866, 30.4734"
KPOB,medium_airport,Pope Field,217.0,,US,US-NC,Fayetteville,KPOB,POB,POB,"-79.014503479004, 35.1708984375"
KPOE,medium_airport,Polk Army Air Field,330.0,,US,US-LA,Fort Polk,KPOE,POE,POE,"-93.1917038, 31.0447998"
KPOU,medium_airport,Dutchess County Airport,165.0,,US,US-NY,Poughkeepsie,KPOU,POU,POU,"-73.88420104980469, 41.6265983581543"
KPQI,medium_airport,Presque Isle International Airport,534.0,,US,US-ME,Presque Isle,KPQI,PQI,PQI,"-68.0448, 46.688999"
KPRB,medium_airport,Paso Robles Municipal Airport,840.0,,US,US-CA,Paso Robles,KPRB,PRB,PRB,"-120.6269989, 35.67290115"
KPRC,medium_airport,Prescott Regional Airport - Ernest A. Love Field,5045.0,,US,US-AZ,Prescott,KPRC,PRC,PRC,"-112.419998, 34.654499"
KPRX,medium_airport,Cox Field,547.0,,US,US-TX,Paris,KPRX,PRX,PRX,"-95.450798034668, 33.636600494385"
KPSC,medium_airport,Tri Cities Airport,410.0,,US,US-WA,Pasco,KPSC,PSC,PSC,"-119.11900329589844, 46.26470184326172"
KPSM,medium_airport,Portsmouth International at Pease Airport,100.0,,US,US-NH,Portsmouth,KPSM,PSM,PSM,"-70.8233032227, 43.0778999329"
KPSP,medium_airport,Palm Springs International Airport,477.0,,US,US-CA,Palm Springs,KPSP,PSP,PSP,"-116.50700378417969, 33.8297004699707"
KPTK,medium_airport,Oakland County International Airport,980.0,,US,US-MI,Pontiac,KPTK,PTK,PTK,"-83.420097351074, 42.665500640869"
KPUW,medium_airport,Pullman Moscow Regional Airport,2556.0,,US,US-WA,Pullman/Moscow,KPUW,PUW,PUW,"-117.110001, 46.7439"
KPVD,large_airport,Theodore Francis Green State Airport,55.0,,US,US-RI,Providence,KPVD,PVD,PVD,"-71.420403, 41.732601"
KPVU,medium_airport,Provo Municipal Airport,4497.0,,US,US-UT,Provo,KPVU,PVU,PVU,"-111.72299957275, 40.219200134277"
KPWK,medium_airport,Chicago Executive Airport,647.0,,US,US-IL,Chicago/Prospect Heights/Wheeling,KPWK,PWK,PWK,"-87.901494, 42.114222"
KPWM,large_airport,Portland International Jetport,76.0,,US,US-ME,Portland,KPWM,PWM,PWM,"-70.309303, 43.646198"
KPWT,medium_airport,Bremerton National Airport,444.0,,US,US-WA,Bremerton,KPWT,PWT,PWT,"-122.76499938965, 47.490200042725"
KRAL,medium_airport,Riverside Municipal Airport,819.0,,US,US-CA,Riverside,KRAL,RAL,RAL,"-117.4449997, 33.95190048"
KRAP,medium_airport,Rapid City Regional Airport,3204.0,,US,US-SD,Rapid City,KRAP,RAP,RAP,"-103.05699920654297, 44.0452995300293"
KRBL,medium_airport,Red Bluff Municipal Airport,352.0,,US,US-CA,Red Bluff,KRBL,RBL,RBL,"-122.251998901, 40.1506996155"
KRCA,medium_airport,Ellsworth Air Force Base,3276.0,,US,US-SD,Rapid City,KRCA,RCA,RCA,"-103.1039963, 44.14500046"
KRDD,medium_airport,Redding Municipal Airport,505.0,,US,US-CA,Redding,KRDD,RDD,RDD,"-122.2929993, 40.50899887"
KRDG,medium_airport,Reading Regional Carl A Spaatz Field,344.0,,US,US-PA,Reading,KRDG,RDG,RDG,"-75.96520233154297, 40.378501892089844"
KRDM,medium_airport,Roberts Field,3080.0,,US,US-OR,Redmond,KRDM,RDM,RDM,"-121.1500015, 44.2541008"
KRDR,medium_airport,Grand Forks Air Force Base,913.0,,US,US-ND,Grand Forks,KRDR,RDR,RDR,"-97.4011993408, 47.961101532"
KRDU,large_airport,Raleigh Durham International Airport,435.0,,US,US-NC,Raleigh/Durham,KRDU,RDU,RDU,"-78.7874984741211, 35.877601623535156"
KRFD,large_airport,Chicago Rockford International Airport,742.0,,US,US-IL,Chicago/Rockford,KRFD,RFD,RFD,"-89.09719848632812, 42.19540023803711"
KRHI,medium_airport,Rhinelander Oneida County Airport,1624.0,,US,US-WI,Rhinelander,KRHI,RHI,RHI,"-89.46749877929688, 45.63119888305664"
KRIC,large_airport,Richmond International Airport,167.0,,US,US-VA,Richmond,KRIC,RIC,RIC,"-77.3197021484375, 37.50519943237305"
KRIL,medium_airport,Garfield County Regional Airport,5548.0,,US,US-CO,Rifle,KRIL,RIL,RIL,"-107.726997, 39.526299"
